"","t","zr"
"1",0,0.104692960744418
"2",0.00273972602739726,0.104692960744418
"3",0.00547945205479452,0.104692960744418
"4",0.00821917808219178,0.104692960744418
"5",0.010958904109589,0.104692960744418
"6",0.0136986301369863,0.104692960744418
"7",0.0164383561643836,0.104692960744418
"8",0.0191780821917808,0.104692960744418
"9",0.0219178082191781,0.104692960744418
"10",0.0246575342465753,0.104692960744418
"11",0.0273972602739726,0.104692960744418
"12",0.0301369863013699,0.104692960744418
"13",0.0328767123287671,0.104692960744418
"14",0.0356164383561644,0.104692960744418
"15",0.0383561643835616,0.104692960744418
"16",0.0410958904109589,0.104692960744418
"17",0.0438356164383562,0.104692960744418
"18",0.0465753424657534,0.104692960744418
"19",0.0493150684931507,0.104692960744418
"20",0.0520547945205479,0.104692960744418
"21",0.0547945205479452,0.104692960744418
"22",0.0575342465753425,0.104692960744418
"23",0.0602739726027397,0.104692960744418
"24",0.063013698630137,0.104692960744418
"25",0.0657534246575343,0.104692960744418
"26",0.0684931506849315,0.104692960744418
"27",0.0712328767123288,0.104692960744418
"28",0.073972602739726,0.104692960744418
"29",0.0767123287671233,0.104692960744418
"30",0.0794520547945206,0.104692960744418
"31",0.0821917808219178,0.104692960744418
"32",0.0849315068493151,0.104692960744418
"33",0.0876712328767123,0.104692960744418
"34",0.0904109589041096,0.104692960744418
"35",0.0931506849315069,0.104692960744418
"36",0.0958904109589041,0.104692960744418
"37",0.0986301369863014,0.104692960744418
"38",0.101369863013699,0.104692960744418
"39",0.104109589041096,0.104692960744418
"40",0.106849315068493,0.104692960744418
"41",0.10958904109589,0.104692960744418
"42",0.112328767123288,0.104692960744418
"43",0.115068493150685,0.104692960744418
"44",0.117808219178082,0.104692960744418
"45",0.120547945205479,0.104692960744418
"46",0.123287671232877,0.104692960744418
"47",0.126027397260274,0.104692960744418
"48",0.128767123287671,0.104692960744418
"49",0.131506849315069,0.104692960744418
"50",0.134246575342466,0.104692960744418
"51",0.136986301369863,0.104692960744418
"52",0.13972602739726,0.104692960744418
"53",0.142465753424658,0.104692960744418
"54",0.145205479452055,0.104692960744418
"55",0.147945205479452,0.104692960744418
"56",0.150684931506849,0.104692960744418
"57",0.153424657534247,0.104692960744418
"58",0.156164383561644,0.104692960744418
"59",0.158904109589041,0.104692960744418
"60",0.161643835616438,0.104692960744418
"61",0.164383561643836,0.104692960744418
"62",0.167123287671233,0.104692960744418
"63",0.16986301369863,0.104692960744418
"64",0.172602739726027,0.104692960744418
"65",0.175342465753425,0.104692960744418
"66",0.178082191780822,0.104692960744418
"67",0.180821917808219,0.104692960744418
"68",0.183561643835616,0.104692960744418
"69",0.186301369863014,0.104692960744418
"70",0.189041095890411,0.104692960744418
"71",0.191780821917808,0.104692960744418
"72",0.194520547945205,0.104692960744418
"73",0.197260273972603,0.104692960744418
"74",0.2,0.104692960744418
"75",0.202739726027397,0.104692960744418
"76",0.205479452054795,0.104692960744418
"77",0.208219178082192,0.104692960744418
"78",0.210958904109589,0.104692960744418
"79",0.213698630136986,0.104692960744418
"80",0.216438356164384,0.104692960744418
"81",0.219178082191781,0.104692960744418
"82",0.221917808219178,0.104692960744418
"83",0.224657534246575,0.104692960744418
"84",0.227397260273973,0.104692960744418
"85",0.23013698630137,0.104692960744418
"86",0.232876712328767,0.104692960744418
"87",0.235616438356164,0.104692960744418
"88",0.238356164383562,0.104692960744418
"89",0.241095890410959,0.104692960744418
"90",0.243835616438356,0.104692960744418
"91",0.246575342465753,0.104692960744418
"92",0.249315068493151,0.104692960744418
"93",0.252054794520548,0.104692960744418
"94",0.254794520547945,0.104692960744418
"95",0.257534246575342,0.104692960744418
"96",0.26027397260274,0.104692960744418
"97",0.263013698630137,0.104692960744418
"98",0.265753424657534,0.104692960744418
"99",0.268493150684932,0.104692960744418
"100",0.271232876712329,0.104692960744418
"101",0.273972602739726,0.104692960744418
"102",0.276712328767123,0.104692960744418
"103",0.279452054794521,0.104692960744418
"104",0.282191780821918,0.104692960744418
"105",0.284931506849315,0.104692960744418
"106",0.287671232876712,0.104692960744418
"107",0.29041095890411,0.104692960744418
"108",0.293150684931507,0.104692960744418
"109",0.295890410958904,0.104692960744418
"110",0.298630136986301,0.104692960744418
"111",0.301369863013699,0.104692960744418
"112",0.304109589041096,0.104692960744418
"113",0.306849315068493,0.104692960744418
"114",0.30958904109589,0.104692960744418
"115",0.312328767123288,0.104692960744418
"116",0.315068493150685,0.104692960744418
"117",0.317808219178082,0.104692960744418
"118",0.320547945205479,0.104692960744418
"119",0.323287671232877,0.104692960744418
"120",0.326027397260274,0.104692960744418
"121",0.328767123287671,0.104692960744418
"122",0.331506849315069,0.104692960744418
"123",0.334246575342466,0.104692960744418
"124",0.336986301369863,0.104692960744418
"125",0.33972602739726,0.104692960744418
"126",0.342465753424658,0.104692960744418
"127",0.345205479452055,0.104692960744418
"128",0.347945205479452,0.104692960744418
"129",0.350684931506849,0.104692960744418
"130",0.353424657534247,0.104692960744418
"131",0.356164383561644,0.104692960744418
"132",0.358904109589041,0.104692960744418
"133",0.361643835616438,0.104692960744418
"134",0.364383561643836,0.104692960744418
"135",0.367123287671233,0.104692960744418
"136",0.36986301369863,0.104692960744418
"137",0.372602739726027,0.104692960744418
"138",0.375342465753425,0.104692960744418
"139",0.378082191780822,0.104692960744418
"140",0.380821917808219,0.104692960744418
"141",0.383561643835616,0.104692960744418
"142",0.386301369863014,0.104692960744418
"143",0.389041095890411,0.104692960744418
"144",0.391780821917808,0.104692960744418
"145",0.394520547945205,0.104692960744418
"146",0.397260273972603,0.104692960744418
"147",0.4,0.104692960744418
"148",0.402739726027397,0.104692960744418
"149",0.405479452054795,0.104692960744418
"150",0.408219178082192,0.104692960744418
"151",0.410958904109589,0.104692960744418
"152",0.413698630136986,0.104692960744418
"153",0.416438356164384,0.104692960744418
"154",0.419178082191781,0.104692960744418
"155",0.421917808219178,0.104692960744418
"156",0.424657534246575,0.104692960744418
"157",0.427397260273973,0.104692960744418
"158",0.43013698630137,0.104692960744418
"159",0.432876712328767,0.104692960744418
"160",0.435616438356164,0.104692960744418
"161",0.438356164383562,0.104692960744418
"162",0.441095890410959,0.104692960744418
"163",0.443835616438356,0.104692960744418
"164",0.446575342465753,0.104692960744418
"165",0.449315068493151,0.104692960744418
"166",0.452054794520548,0.104692960744418
"167",0.454794520547945,0.104692960744418
"168",0.457534246575342,0.104692960744418
"169",0.46027397260274,0.104692960744418
"170",0.463013698630137,0.104692960744418
"171",0.465753424657534,0.104692960744418
"172",0.468493150684932,0.104692960744418
"173",0.471232876712329,0.104692960744418
"174",0.473972602739726,0.104692960744418
"175",0.476712328767123,0.104692960744418
"176",0.479452054794521,0.104692960744418
"177",0.482191780821918,0.104692960744418
"178",0.484931506849315,0.104692960744418
"179",0.487671232876712,0.104692960744418
"180",0.49041095890411,0.104692960744418
"181",0.493150684931507,0.104692960744418
"182",0.495890410958904,0.104692960744418
"183",0.498630136986301,0.104692960744418
"184",0.501369863013699,0.104694789661989
"185",0.504109589041096,0.104698447497131
"186",0.506849315068493,0.104702105332273
"187",0.50958904109589,0.104705763167415
"188",0.512328767123288,0.104709421002557
"189",0.515068493150685,0.104713078837699
"190",0.517808219178082,0.104716736672841
"191",0.520547945205479,0.104720394507983
"192",0.523287671232877,0.104724052343125
"193",0.526027397260274,0.104727710178267
"194",0.528767123287671,0.104731368013409
"195",0.531506849315069,0.104735025848551
"196",0.534246575342466,0.104738683683693
"197",0.536986301369863,0.104742341518835
"198",0.53972602739726,0.104745999353977
"199",0.542465753424658,0.104749657189119
"200",0.545205479452055,0.104753315024261
"201",0.547945205479452,0.104756972859403
"202",0.550684931506849,0.104760630694545
"203",0.553424657534247,0.104764288529687
"204",0.556164383561644,0.104767946364828
"205",0.558904109589041,0.10477160419997
"206",0.561643835616438,0.104775262035112
"207",0.564383561643836,0.104778919870254
"208",0.567123287671233,0.104782577705396
"209",0.56986301369863,0.104786235540538
"210",0.572602739726027,0.10478989337568
"211",0.575342465753425,0.104793551210822
"212",0.578082191780822,0.104797209045964
"213",0.580821917808219,0.104800866881106
"214",0.583561643835616,0.104804524716248
"215",0.586301369863014,0.10480818255139
"216",0.589041095890411,0.104811840386532
"217",0.591780821917808,0.104815498221674
"218",0.594520547945205,0.104819156056816
"219",0.597260273972603,0.104822813891958
"220",0.6,0.1048264717271
"221",0.602739726027397,0.104830129562242
"222",0.605479452054794,0.104833787397384
"223",0.608219178082192,0.104837445232526
"224",0.610958904109589,0.104841103067668
"225",0.613698630136986,0.10484476090281
"226",0.616438356164384,0.104848418737952
"227",0.619178082191781,0.104852076573094
"228",0.621917808219178,0.104855734408236
"229",0.624657534246575,0.104859392243378
"230",0.627397260273973,0.104863050078519
"231",0.63013698630137,0.104866707913661
"232",0.632876712328767,0.104870365748803
"233",0.635616438356164,0.104874023583945
"234",0.638356164383562,0.104877681419087
"235",0.641095890410959,0.104881339254229
"236",0.643835616438356,0.104884997089371
"237",0.646575342465753,0.104888654924513
"238",0.649315068493151,0.104892312759655
"239",0.652054794520548,0.104895970594797
"240",0.654794520547945,0.104899628429939
"241",0.657534246575342,0.104903286265081
"242",0.66027397260274,0.104906944100223
"243",0.663013698630137,0.104910601935365
"244",0.665753424657534,0.104914259770507
"245",0.668493150684932,0.104917917605649
"246",0.671232876712329,0.104921575440791
"247",0.673972602739726,0.104925233275933
"248",0.676712328767123,0.104928891111075
"249",0.679452054794521,0.104932548946217
"250",0.682191780821918,0.104936206781359
"251",0.684931506849315,0.104939864616501
"252",0.687671232876712,0.104943522451643
"253",0.69041095890411,0.104947180286785
"254",0.693150684931507,0.104950838121927
"255",0.695890410958904,0.104954495957069
"256",0.698630136986301,0.10495815379221
"257",0.701369863013699,0.104961811627352
"258",0.704109589041096,0.104965469462494
"259",0.706849315068493,0.104969127297636
"260",0.70958904109589,0.104972785132778
"261",0.712328767123288,0.10497644296792
"262",0.715068493150685,0.104980100803062
"263",0.717808219178082,0.104983758638204
"264",0.720547945205479,0.104987416473346
"265",0.723287671232877,0.104991074308488
"266",0.726027397260274,0.10499473214363
"267",0.728767123287671,0.104998389978772
"268",0.731506849315068,0.105002047813914
"269",0.734246575342466,0.105005705649056
"270",0.736986301369863,0.105009363484198
"271",0.73972602739726,0.10501302131934
"272",0.742465753424658,0.105016679154482
"273",0.745205479452055,0.105020336989624
"274",0.747945205479452,0.105023994824766
"275",0.750684931506849,0.105027652659908
"276",0.753424657534247,0.10503131049505
"277",0.756164383561644,0.105034968330192
"278",0.758904109589041,0.105038626165334
"279",0.761643835616438,0.105042284000476
"280",0.764383561643836,0.105045941835618
"281",0.767123287671233,0.10504959967076
"282",0.76986301369863,0.105053257505901
"283",0.772602739726027,0.105056915341043
"284",0.775342465753425,0.105060573176185
"285",0.778082191780822,0.105064231011327
"286",0.780821917808219,0.105067888846469
"287",0.783561643835616,0.105071546681611
"288",0.786301369863014,0.105075204516753
"289",0.789041095890411,0.105078862351895
"290",0.791780821917808,0.105082520187037
"291",0.794520547945205,0.105086178022179
"292",0.797260273972603,0.105089835857321
"293",0.8,0.105093493692463
"294",0.802739726027397,0.105097151527605
"295",0.805479452054795,0.105100809362747
"296",0.808219178082192,0.105104467197889
"297",0.810958904109589,0.105108125033031
"298",0.813698630136986,0.105111782868173
"299",0.816438356164384,0.105115440703315
"300",0.819178082191781,0.105119098538457
"301",0.821917808219178,0.105122756373599
"302",0.824657534246575,0.105126414208741
"303",0.827397260273973,0.105130072043883
"304",0.83013698630137,0.105133729879025
"305",0.832876712328767,0.105137387714167
"306",0.835616438356164,0.105141045549309
"307",0.838356164383562,0.105144703384451
"308",0.841095890410959,0.105148361219592
"309",0.843835616438356,0.105152019054734
"310",0.846575342465753,0.105155676889876
"311",0.849315068493151,0.105159334725018
"312",0.852054794520548,0.10516299256016
"313",0.854794520547945,0.105166650395302
"314",0.857534246575342,0.105170308230444
"315",0.86027397260274,0.105173966065586
"316",0.863013698630137,0.105177623900728
"317",0.865753424657534,0.10518128173587
"318",0.868493150684931,0.105184939571012
"319",0.871232876712329,0.105188597406154
"320",0.873972602739726,0.105192255241296
"321",0.876712328767123,0.105195913076438
"322",0.879452054794521,0.10519957091158
"323",0.882191780821918,0.105203228746722
"324",0.884931506849315,0.105206886581864
"325",0.887671232876712,0.105210544417006
"326",0.89041095890411,0.105214202252148
"327",0.893150684931507,0.10521786008729
"328",0.895890410958904,0.105221517922432
"329",0.898630136986301,0.105225175757574
"330",0.901369863013699,0.105228833592716
"331",0.904109589041096,0.105232491427858
"332",0.906849315068493,0.105236149263
"333",0.90958904109589,0.105239807098142
"334",0.912328767123288,0.105243464933284
"335",0.915068493150685,0.105247122768425
"336",0.917808219178082,0.105250780603567
"337",0.920547945205479,0.105254438438709
"338",0.923287671232877,0.105258096273851
"339",0.926027397260274,0.105261754108993
"340",0.928767123287671,0.105265411944135
"341",0.931506849315069,0.105269069779277
"342",0.934246575342466,0.105272727614419
"343",0.936986301369863,0.105276385449561
"344",0.93972602739726,0.105280043284703
"345",0.942465753424658,0.105283701119845
"346",0.945205479452055,0.105287358954987
"347",0.947945205479452,0.105291016790129
"348",0.950684931506849,0.105294674625271
"349",0.953424657534247,0.105298332460413
"350",0.956164383561644,0.105301990295555
"351",0.958904109589041,0.105305648130697
"352",0.961643835616438,0.105309305965839
"353",0.964383561643836,0.105312963800981
"354",0.967123287671233,0.105316621636123
"355",0.96986301369863,0.105320279471265
"356",0.972602739726027,0.105323937306407
"357",0.975342465753425,0.105327595141549
"358",0.978082191780822,0.105331252976691
"359",0.980821917808219,0.105334910811833
"360",0.983561643835616,0.105338568646975
"361",0.986301369863014,0.105342226482116
"362",0.989041095890411,0.105345884317258
"363",0.991780821917808,0.1053495421524
"364",0.994520547945206,0.105353199987542
"365",0.997260273972603,0.105356857822684
"366",1,0.105360515657826
"367",1.0027397260274,0.105368454004258
"368",1.00547945205479,0.105376392350691
"369",1.00821917808219,0.105384330697123
"370",1.01095890410959,0.105392269043555
"371",1.01369863013699,0.105400207389987
"372",1.01643835616438,0.10540814573642
"373",1.01917808219178,0.105416084082852
"374",1.02191780821918,0.105424022429284
"375",1.02465753424658,0.105431960775716
"376",1.02739726027397,0.105439899122148
"377",1.03013698630137,0.105447837468581
"378",1.03287671232877,0.105455775815013
"379",1.03561643835616,0.105463714161445
"380",1.03835616438356,0.105471652507877
"381",1.04109589041096,0.105479590854309
"382",1.04383561643836,0.105487529200742
"383",1.04657534246575,0.105495467547174
"384",1.04931506849315,0.105503405893606
"385",1.05205479452055,0.105511344240038
"386",1.05479452054795,0.105519282586471
"387",1.05753424657534,0.105527220932903
"388",1.06027397260274,0.105535159279335
"389",1.06301369863014,0.105543097625767
"390",1.06575342465753,0.105551035972199
"391",1.06849315068493,0.105558974318632
"392",1.07123287671233,0.105566912665064
"393",1.07397260273973,0.105574851011496
"394",1.07671232876712,0.105582789357928
"395",1.07945205479452,0.10559072770436
"396",1.08219178082192,0.105598666050793
"397",1.08493150684932,0.105606604397225
"398",1.08767123287671,0.105614542743657
"399",1.09041095890411,0.105622481090089
"400",1.09315068493151,0.105630419436522
"401",1.0958904109589,0.105638357782954
"402",1.0986301369863,0.105646296129386
"403",1.1013698630137,0.105654234475818
"404",1.1041095890411,0.10566217282225
"405",1.10684931506849,0.105670111168683
"406",1.10958904109589,0.105678049515115
"407",1.11232876712329,0.105685987861547
"408",1.11506849315068,0.105693926207979
"409",1.11780821917808,0.105701864554411
"410",1.12054794520548,0.105709802900844
"411",1.12328767123288,0.105717741247276
"412",1.12602739726027,0.105725679593708
"413",1.12876712328767,0.10573361794014
"414",1.13150684931507,0.105741556286573
"415",1.13424657534247,0.105749494633005
"416",1.13698630136986,0.105757432979437
"417",1.13972602739726,0.105765371325869
"418",1.14246575342466,0.105773309672301
"419",1.14520547945205,0.105781248018734
"420",1.14794520547945,0.105789186365166
"421",1.15068493150685,0.105797124711598
"422",1.15342465753425,0.10580506305803
"423",1.15616438356164,0.105813001404462
"424",1.15890410958904,0.105820939750895
"425",1.16164383561644,0.105828878097327
"426",1.16438356164384,0.105836816443759
"427",1.16712328767123,0.105844754790191
"428",1.16986301369863,0.105852693136624
"429",1.17260273972603,0.105860631483056
"430",1.17534246575342,0.105868569829488
"431",1.17808219178082,0.10587650817592
"432",1.18082191780822,0.105884446522352
"433",1.18356164383562,0.105892384868785
"434",1.18630136986301,0.105900323215217
"435",1.18904109589041,0.105908261561649
"436",1.19178082191781,0.105916199908081
"437",1.19452054794521,0.105924138254513
"438",1.1972602739726,0.105932076600946
"439",1.2,0.105940014947378
"440",1.2027397260274,0.10594795329381
"441",1.20547945205479,0.105955891640242
"442",1.20821917808219,0.105963829986675
"443",1.21095890410959,0.105971768333107
"444",1.21369863013699,0.105979706679539
"445",1.21643835616438,0.105987645025971
"446",1.21917808219178,0.105995583372403
"447",1.22191780821918,0.106003521718836
"448",1.22465753424658,0.106011460065268
"449",1.22739726027397,0.1060193984117
"450",1.23013698630137,0.106027336758132
"451",1.23287671232877,0.106035275104564
"452",1.23561643835616,0.106043213450997
