"","t","zr"
"453",1.23835616438356,0.106051151797429
"454",1.24109589041096,0.106059090143861
"455",1.24383561643836,0.106067028490293
"456",1.24657534246575,0.106074966836726
"457",1.24931506849315,0.106082905183158
"458",1.25205479452055,0.10609084352959
"459",1.25479452054795,0.106098781876022
"460",1.25753424657534,0.106106720222454
"461",1.26027397260274,0.106114658568887
"462",1.26301369863014,0.106122596915319
"463",1.26575342465753,0.106130535261751
"464",1.26849315068493,0.106138473608183
"465",1.27123287671233,0.106146411954615
"466",1.27397260273973,0.106154350301048
"467",1.27671232876712,0.10616228864748
"468",1.27945205479452,0.106170226993912
"469",1.28219178082192,0.106178165340344
"470",1.28493150684932,0.106186103686777
"471",1.28767123287671,0.106194042033209
"472",1.29041095890411,0.106201980379641
"473",1.29315068493151,0.106209918726073
"474",1.2958904109589,0.106217857072505
"475",1.2986301369863,0.106225795418938
"476",1.3013698630137,0.10623373376537
"477",1.3041095890411,0.106241672111802
"478",1.30684931506849,0.106249610458234
"479",1.30958904109589,0.106257548804666
"480",1.31232876712329,0.106265487151099
"481",1.31506849315068,0.106273425497531
"482",1.31780821917808,0.106281363843963
"483",1.32054794520548,0.106289302190395
"484",1.32328767123288,0.106297240536828
"485",1.32602739726027,0.10630517888326
"486",1.32876712328767,0.106313117229692
"487",1.33150684931507,0.106321055576124
"488",1.33424657534247,0.106328993922556
"489",1.33698630136986,0.106336932268989
"490",1.33972602739726,0.106344870615421
"491",1.34246575342466,0.106352808961853
"492",1.34520547945205,0.106360747308285
"493",1.34794520547945,0.106368685654717
"494",1.35068493150685,0.10637662400115
"495",1.35342465753425,0.106384562347582
"496",1.35616438356164,0.106392500694014
"497",1.35890410958904,0.106400439040446
"498",1.36164383561644,0.106408377386878
"499",1.36438356164384,0.106416315733311
"500",1.36712328767123,0.106424254079743
"501",1.36986301369863,0.106432192426175
"502",1.37260273972603,0.106440130772607
"503",1.37534246575342,0.10644806911904
"504",1.37808219178082,0.106456007465472
"505",1.38082191780822,0.106463945811904
"506",1.38356164383562,0.106471884158336
"507",1.38630136986301,0.106479822504768
"508",1.38904109589041,0.106487760851201
"509",1.39178082191781,0.106495699197633
"510",1.39452054794521,0.106503637544065
"511",1.3972602739726,0.106511575890497
"512",1.4,0.106519514236929
"513",1.4027397260274,0.106527452583362
"514",1.40547945205479,0.106535390929794
"515",1.40821917808219,0.106543329276226
"516",1.41095890410959,0.106551267622658
"517",1.41369863013699,0.106559205969091
"518",1.41643835616438,0.106567144315523
"519",1.41917808219178,0.106575082661955
"520",1.42191780821918,0.106583021008387
"521",1.42465753424658,0.106590959354819
"522",1.42739726027397,0.106598897701252
"523",1.43013698630137,0.106606836047684
"524",1.43287671232877,0.106614774394116
"525",1.43561643835616,0.106622712740548
"526",1.43835616438356,0.10663065108698
"527",1.44109589041096,0.106638589433413
"528",1.44383561643836,0.106646527779845
"529",1.44657534246575,0.106654466126277
"530",1.44931506849315,0.106662404472709
"531",1.45205479452055,0.106670342819142
"532",1.45479452054795,0.106678281165574
"533",1.45753424657534,0.106686219512006
"534",1.46027397260274,0.106694157858438
"535",1.46301369863014,0.10670209620487
"536",1.46575342465753,0.106710034551303
"537",1.46849315068493,0.106717972897735
"538",1.47123287671233,0.106725911244167
"539",1.47397260273973,0.106733849590599
"540",1.47671232876712,0.106741787937031
"541",1.47945205479452,0.106749726283464
"542",1.48219178082192,0.106757664629896
"543",1.48493150684932,0.106765602976328
"544",1.48767123287671,0.10677354132276
"545",1.49041095890411,0.106781479669193
"546",1.49315068493151,0.106789418015625
"547",1.4958904109589,0.106797356362057
"548",1.4986301369863,0.106805294708489
"549",1.5013698630137,0.10681274610531
"550",1.5041095890411,0.10681971055252
"551",1.50684931506849,0.106826674999729
"552",1.50958904109589,0.106833639446939
"553",1.51232876712329,0.106840603894149
"554",1.51506849315069,0.106847568341358
"555",1.51780821917808,0.106854532788568
"556",1.52054794520548,0.106861497235778
"557",1.52328767123288,0.106868461682987
"558",1.52602739726027,0.106875426130197
"559",1.52876712328767,0.106882390577407
"560",1.53150684931507,0.106889355024616
"561",1.53424657534247,0.106896319471826
"562",1.53698630136986,0.106903283919036
"563",1.53972602739726,0.106910248366245
"564",1.54246575342466,0.106917212813455
"565",1.54520547945205,0.106924177260665
"566",1.54794520547945,0.106931141707874
"567",1.55068493150685,0.106938106155084
"568",1.55342465753425,0.106945070602294
"569",1.55616438356164,0.106952035049503
"570",1.55890410958904,0.106958999496713
"571",1.56164383561644,0.106965963943923
"572",1.56438356164384,0.106972928391132
"573",1.56712328767123,0.106979892838342
"574",1.56986301369863,0.106986857285552
"575",1.57260273972603,0.106993821732761
"576",1.57534246575342,0.107000786179971
"577",1.57808219178082,0.107007750627181
"578",1.58082191780822,0.10701471507439
"579",1.58356164383562,0.1070216795216
"580",1.58630136986301,0.10702864396881
"581",1.58904109589041,0.107035608416019
"582",1.59178082191781,0.107042572863229
"583",1.59452054794521,0.107049537310439
"584",1.5972602739726,0.107056501757648
"585",1.6,0.107063466204858
"586",1.6027397260274,0.107070430652067
"587",1.60547945205479,0.107077395099277
"588",1.60821917808219,0.107084359546487
"589",1.61095890410959,0.107091323993696
"590",1.61369863013699,0.107098288440906
"591",1.61643835616438,0.107105252888116
"592",1.61917808219178,0.107112217335325
"593",1.62191780821918,0.107119181782535
"594",1.62465753424658,0.107126146229745
"595",1.62739726027397,0.107133110676954
"596",1.63013698630137,0.107140075124164
"597",1.63287671232877,0.107147039571374
"598",1.63561643835616,0.107154004018583
"599",1.63835616438356,0.107160968465793
"600",1.64109589041096,0.107167932913003
"601",1.64383561643836,0.107174897360212
"602",1.64657534246575,0.107181861807422
"603",1.64931506849315,0.107188826254632
"604",1.65205479452055,0.107195790701841
"605",1.65479452054795,0.107202755149051
"606",1.65753424657534,0.107209719596261
"607",1.66027397260274,0.10721668404347
"608",1.66301369863014,0.10722364849068
"609",1.66575342465753,0.10723061293789
"610",1.66849315068493,0.107237577385099
"611",1.67123287671233,0.107244541832309
"612",1.67397260273973,0.107251506279519
"613",1.67671232876712,0.107258470726728
"614",1.67945205479452,0.107265435173938
"615",1.68219178082192,0.107272399621148
"616",1.68493150684932,0.107279364068357
"617",1.68767123287671,0.107286328515567
"618",1.69041095890411,0.107293292962777
"619",1.69315068493151,0.107300257409986
"620",1.6958904109589,0.107307221857196
"621",1.6986301369863,0.107314186304406
"622",1.7013698630137,0.107321150751615
"623",1.7041095890411,0.107328115198825
"624",1.70684931506849,0.107335079646034
"625",1.70958904109589,0.107342044093244
"626",1.71232876712329,0.107349008540454
"627",1.71506849315068,0.107355972987663
"628",1.71780821917808,0.107362937434873
"629",1.72054794520548,0.107369901882083
"630",1.72328767123288,0.107376866329292
"631",1.72602739726027,0.107383830776502
"632",1.72876712328767,0.107390795223712
"633",1.73150684931507,0.107397759670921
"634",1.73424657534247,0.107404724118131
"635",1.73698630136986,0.107411688565341
"636",1.73972602739726,0.10741865301255
"637",1.74246575342466,0.10742561745976
"638",1.74520547945205,0.10743258190697
"639",1.74794520547945,0.107439546354179
"640",1.75068493150685,0.107446510801389
"641",1.75342465753425,0.107453475248599
"642",1.75616438356164,0.107460439695808
"643",1.75890410958904,0.107467404143018
"644",1.76164383561644,0.107474368590228
"645",1.76438356164384,0.107481333037437
"646",1.76712328767123,0.107488297484647
"647",1.76986301369863,0.107495261931857
"648",1.77260273972603,0.107502226379066
"649",1.77534246575342,0.107509190826276
"650",1.77808219178082,0.107516155273486
"651",1.78082191780822,0.107523119720695
"652",1.78356164383562,0.107530084167905
"653",1.78630136986301,0.107537048615115
"654",1.78904109589041,0.107544013062324
"655",1.79178082191781,0.107550977509534
"656",1.79452054794521,0.107557941956744
"657",1.7972602739726,0.107564906403953
"658",1.8,0.107571870851163
"659",1.8027397260274,0.107578835298373
"660",1.80547945205479,0.107585799745582
"661",1.80821917808219,0.107592764192792
"662",1.81095890410959,0.107599728640002
"663",1.81369863013699,0.107606693087211
"664",1.81643835616438,0.107613657534421
"665",1.81917808219178,0.10762062198163
"666",1.82191780821918,0.10762758642884
"667",1.82465753424658,0.10763455087605
"668",1.82739726027397,0.107641515323259
"669",1.83013698630137,0.107648479770469
"670",1.83287671232877,0.107655444217679
"671",1.83561643835616,0.107662408664888
"672",1.83835616438356,0.107669373112098
"673",1.84109589041096,0.107676337559308
"674",1.84383561643836,0.107683302006517
"675",1.84657534246575,0.107690266453727
"676",1.84931506849315,0.107697230900937
"677",1.85205479452055,0.107704195348146
"678",1.85479452054795,0.107711159795356
"679",1.85753424657534,0.107718124242566
"680",1.86027397260274,0.107725088689775
"681",1.86301369863014,0.107732053136985
"682",1.86575342465753,0.107739017584195
"683",1.86849315068493,0.107745982031404
"684",1.87123287671233,0.107752946478614
"685",1.87397260273973,0.107759910925824
"686",1.87671232876712,0.107766875373033
"687",1.87945205479452,0.107773839820243
"688",1.88219178082192,0.107780804267453
"689",1.88493150684932,0.107787768714662
"690",1.88767123287671,0.107794733161872
"691",1.89041095890411,0.107801697609082
"692",1.89315068493151,0.107808662056291
"693",1.8958904109589,0.107815626503501
"694",1.8986301369863,0.107822590950711
"695",1.9013698630137,0.10782955539792
"696",1.9041095890411,0.10783651984513
"697",1.90684931506849,0.10784348429234
"698",1.90958904109589,0.107850448739549
"699",1.91232876712329,0.107857413186759
"700",1.91506849315068,0.107864377633969
"701",1.91780821917808,0.107871342081178
"702",1.92054794520548,0.107878306528388
"703",1.92328767123288,0.107885270975597
"704",1.92602739726027,0.107892235422807
"705",1.92876712328767,0.107899199870017
"706",1.93150684931507,0.107906164317226
"707",1.93424657534247,0.107913128764436
"708",1.93698630136986,0.107920093211646
"709",1.93972602739726,0.107927057658855
"710",1.94246575342466,0.107934022106065
"711",1.94520547945205,0.107940986553275
"712",1.94794520547945,0.107947951000484
"713",1.95068493150685,0.107954915447694
"714",1.95342465753425,0.107961879894904
"715",1.95616438356164,0.107968844342113
"716",1.95890410958904,0.107975808789323
"717",1.96164383561644,0.107982773236533
"718",1.96438356164384,0.107989737683742
"719",1.96712328767123,0.107996702130952
"720",1.96986301369863,0.108003666578162
"721",1.97260273972603,0.108010631025371
"722",1.97534246575342,0.108017595472581
"723",1.97808219178082,0.108024559919791
"724",1.98082191780822,0.108031524367
"725",1.98356164383562,0.10803848881421
"726",1.98630136986301,0.10804545326142
"727",1.98904109589041,0.108052417708629
"728",1.99178082191781,0.108059382155839
"729",1.99452054794521,0.108066346603049
"730",1.9972602739726,0.108073311050258
"731",2,0.108080275497468
"732",2.0027397260274,0.108080275497468
"733",2.00547945205479,0.108080275497468
"734",2.00821917808219,0.108080275497468
"735",2.01095890410959,0.108080275497468
"736",2.01369863013699,0.108080275497468
"737",2.01643835616438,0.108080275497468
"738",2.01917808219178,0.108080275497468
"739",2.02191780821918,0.108080275497468
"740",2.02465753424658,0.108080275497468
"741",2.02739726027397,0.108080275497468
"742",2.03013698630137,0.108080275497468
"743",2.03287671232877,0.108080275497468
"744",2.03561643835616,0.108080275497468
"745",2.03835616438356,0.108080275497468
"746",2.04109589041096,0.108080275497468
"747",2.04383561643836,0.108080275497468
"748",2.04657534246575,0.108080275497468
"749",2.04931506849315,0.108080275497468
"750",2.05205479452055,0.108080275497468
"751",2.05479452054795,0.108080275497468
"752",2.05753424657534,0.108080275497468
"753",2.06027397260274,0.108080275497468
"754",2.06301369863014,0.108080275497468
"755",2.06575342465753,0.108080275497468
"756",2.06849315068493,0.108080275497468
"757",2.07123287671233,0.108080275497468
"758",2.07397260273973,0.108080275497468
"759",2.07671232876712,0.108080275497468
"760",2.07945205479452,0.108080275497468
"761",2.08219178082192,0.108080275497468
"762",2.08493150684932,0.108080275497468
"763",2.08767123287671,0.108080275497468
"764",2.09041095890411,0.108080275497468
"765",2.09315068493151,0.108080275497468
"766",2.0958904109589,0.108080275497468
"767",2.0986301369863,0.108080275497468
"768",2.1013698630137,0.108080275497468
"769",2.1041095890411,0.108080275497468
"770",2.10684931506849,0.108080275497468
"771",2.10958904109589,0.108080275497468
"772",2.11232876712329,0.108080275497468
"773",2.11506849315069,0.108080275497468
"774",2.11780821917808,0.108080275497468
"775",2.12054794520548,0.108080275497468
"776",2.12328767123288,0.108080275497468
"777",2.12602739726027,0.108080275497468
"778",2.12876712328767,0.108080275497468
"779",2.13150684931507,0.108080275497468
"780",2.13424657534247,0.108080275497468
"781",2.13698630136986,0.108080275497468
"782",2.13972602739726,0.108080275497468
"783",2.14246575342466,0.108080275497468
"784",2.14520547945205,0.108080275497468
"785",2.14794520547945,0.108080275497468
"786",2.15068493150685,0.108080275497468
"787",2.15342465753425,0.108080275497468
"788",2.15616438356164,0.108080275497468
"789",2.15890410958904,0.108080275497468
"790",2.16164383561644,0.108080275497468
"791",2.16438356164384,0.108080275497468
"792",2.16712328767123,0.108080275497468
"793",2.16986301369863,0.108080275497468
"794",2.17260273972603,0.108080275497468
"795",2.17534246575342,0.108080275497468
"796",2.17808219178082,0.108080275497468
"797",2.18082191780822,0.108080275497468
"798",2.18356164383562,0.108080275497468
"799",2.18630136986301,0.108080275497468
"800",2.18904109589041,0.108080275497468
"801",2.19178082191781,0.108080275497468
"802",2.19452054794521,0.108080275497468
"803",2.1972602739726,0.108080275497468
"804",2.2,0.108080275497468
"805",2.2027397260274,0.108080275497468
"806",2.20547945205479,0.108080275497468
"807",2.20821917808219,0.108080275497468
"808",2.21095890410959,0.108080275497468
"809",2.21369863013699,0.108080275497468
"810",2.21643835616438,0.108080275497468
"811",2.21917808219178,0.108080275497468
"812",2.22191780821918,0.108080275497468
"813",2.22465753424658,0.108080275497468
"814",2.22739726027397,0.108080275497468
"815",2.23013698630137,0.108080275497468
"816",2.23287671232877,0.108080275497468
"817",2.23561643835616,0.108080275497468
"818",2.23835616438356,0.108080275497468
"819",2.24109589041096,0.108080275497468
"820",2.24383561643836,0.108080275497468
"821",2.24657534246575,0.108080275497468
"822",2.24931506849315,0.108080275497468
"823",2.25205479452055,0.108080275497468
"824",2.25479452054795,0.108080275497468
"825",2.25753424657534,0.108080275497468
"826",2.26027397260274,0.108080275497468
"827",2.26301369863014,0.108080275497468
"828",2.26575342465753,0.108080275497468
"829",2.26849315068493,0.108080275497468
"830",2.27123287671233,0.108080275497468
"831",2.27397260273973,0.108080275497468
"832",2.27671232876712,0.108080275497468
"833",2.27945205479452,0.108080275497468
"834",2.28219178082192,0.108080275497468
"835",2.28493150684932,0.108080275497468
"836",2.28767123287671,0.108080275497468
"837",2.29041095890411,0.108080275497468
"838",2.29315068493151,0.108080275497468
"839",2.2958904109589,0.108080275497468
"840",2.2986301369863,0.108080275497468
"841",2.3013698630137,0.108080275497468
"842",2.3041095890411,0.108080275497468
"843",2.30684931506849,0.108080275497468
"844",2.30958904109589,0.108080275497468
"845",2.31232876712329,0.108080275497468
"846",2.31506849315068,0.108080275497468
"847",2.31780821917808,0.108080275497468
"848",2.32054794520548,0.108080275497468
"849",2.32328767123288,0.108080275497468
"850",2.32602739726027,0.108080275497468
"851",2.32876712328767,0.108080275497468
"852",2.33150684931507,0.108080275497468
"853",2.33424657534247,0.108080275497468
"854",2.33698630136986,0.108080275497468
"855",2.33972602739726,0.108080275497468
"856",2.34246575342466,0.108080275497468
"857",2.34520547945205,0.108080275497468
"858",2.34794520547945,0.108080275497468
"859",2.35068493150685,0.108080275497468
"860",2.35342465753425,0.108080275497468
"861",2.35616438356164,0.108080275497468
"862",2.35890410958904,0.108080275497468
"863",2.36164383561644,0.108080275497468
"864",2.36438356164384,0.108080275497468
"865",2.36712328767123,0.108080275497468
"866",2.36986301369863,0.108080275497468
"867",2.37260273972603,0.108080275497468
"868",2.37534246575342,0.108080275497468
"869",2.37808219178082,0.108080275497468
"870",2.38082191780822,0.108080275497468
"871",2.38356164383562,0.108080275497468
"872",2.38630136986301,0.108080275497468
"873",2.38904109589041,0.108080275497468
"874",2.39178082191781,0.108080275497468
"875",2.39452054794521,0.108080275497468
"876",2.3972602739726,0.108080275497468
"877",2.4,0.108080275497468
"878",2.4027397260274,0.108080275497468
"879",2.40547945205479,0.108080275497468
"880",2.40821917808219,0.108080275497468
"881",2.41095890410959,0.108080275497468
"882",2.41369863013699,0.108080275497468
"883",2.41643835616438,0.108080275497468
"884",2.41917808219178,0.108080275497468
"885",2.42191780821918,0.108080275497468
"886",2.42465753424658,0.108080275497468
"887",2.42739726027397,0.108080275497468
"888",2.43013698630137,0.108080275497468
"889",2.43287671232877,0.108080275497468
"890",2.43561643835616,0.108080275497468
"891",2.43835616438356,0.108080275497468
"892",2.44109589041096,0.108080275497468
"893",2.44383561643836,0.108080275497468
"894",2.44657534246575,0.108080275497468
"895",2.44931506849315,0.108080275497468
"896",2.45205479452055,0.108080275497468
"897",2.45479452054795,0.108080275497468
"898",2.45753424657534,0.108080275497468
"899",2.46027397260274,0.108080275497468
"900",2.46301369863014,0.108080275497468
"901",2.46575342465753,0.108080275497468
"902",2.46849315068493,0.108080275497468
"903",2.47123287671233,0.108080275497468
"904",2.47397260273973,0.108080275497468
"905",2.47671232876712,0.108080275497468
"906",2.47945205479452,0.108080275497468
"907",2.48219178082192,0.108080275497468
"908",2.48493150684931,0.108080275497468
"909",2.48767123287671,0.108080275497468
"910",2.49041095890411,0.108080275497468
"911",2.49315068493151,0.108080275497468
"912",2.4958904109589,0.108080275497468
"913",2.4986301369863,0.108080275497468
