지점,일시,1시간평균 미세먼지농도(㎍/㎥)
201,2019-01-26 13:00,45
201,2019-01-26 14:00,46
201,2019-01-26 15:00,43
201,2019-01-26 16:00,35
201,2019-01-26 17:00,42
201,2019-01-26 18:00,41
201,2019-01-26 19:00,41
201,2019-01-26 20:00,40
201,2019-01-26 21:00,42
201,2019-01-26 22:00,39
201,2019-01-26 23:00,27
201,2019-01-27 00:00,28
201,2019-01-27 01:00,29
201,2019-01-27 02:00,36
201,2019-01-27 03:00,37
201,2019-01-27 04:00,35
201,2019-01-27 05:00,20
201,2019-01-27 06:00,25
201,2019-01-27 07:00,23
201,2019-01-27 08:00,28
201,2019-01-27 09:00,52
201,2019-01-27 10:00,83
201,2019-01-27 11:00,64
201,2019-01-27 12:00,50
201,2019-01-27 13:00,34
201,2019-01-27 14:00,26
201,2019-01-27 15:00,20
201,2019-01-27 16:00,22
201,2019-01-27 17:00,17
201,2019-01-27 18:00,18
201,2019-01-27 19:00,17
201,2019-01-27 20:00,16
201,2019-01-27 21:00,20
201,2019-01-27 22:00,18
201,2019-01-27 23:00,19
201,2019-01-28 00:00,28
201,2019-01-28 01:00,34
201,2019-01-28 02:00,38
201,2019-01-28 03:00,32
201,2019-01-28 04:00,44
201,2019-01-28 05:00,58
201,2019-01-28 06:00,73
201,2019-01-28 07:00,85
201,2019-01-28 08:00,94
201,2019-01-28 09:00,83
201,2019-01-28 10:00,89
201,2019-01-28 11:00,117
201,2019-01-28 12:00,127
201,2019-01-28 13:00,133
201,2019-01-28 14:00,152
201,2019-01-28 15:00,114
201,2019-01-28 16:00,121
201,2019-01-28 17:00,118
201,2019-01-28 18:00,112
201,2019-01-28 19:00,109
201,2019-01-28 20:00,99
201,2019-01-28 21:00,89
201,2019-01-28 22:00,87
201,2019-01-28 23:00,78
201,2019-01-29 00:00,77
201,2019-01-29 01:00,72
201,2019-01-29 02:00,65
201,2019-01-29 03:00,64
201,2019-01-29 04:00,68
201,2019-01-29 05:00,69
201,2019-01-29 06:00,58
201,2019-01-29 07:00,49
201,2019-01-29 08:00,51
201,2019-01-29 09:00,64
201,2019-01-29 10:00,89
201,2019-01-29 11:00,69
201,2019-01-29 12:00,60
201,2019-01-29 13:00,44
201,2019-01-29 14:00,33
201,2019-01-29 15:00,51
201,2019-01-29 16:00,48
201,2019-01-29 17:00,48
201,2019-01-29 18:00,57
201,2019-01-29 19:00,57
201,2019-01-29 20:00,49
201,2019-01-29 21:00,38
201,2019-01-29 22:00,42
201,2019-01-29 23:00,46
201,2019-01-30 00:00,49
201,2019-01-30 01:00,57
201,2019-01-30 02:00,71
201,2019-01-30 03:00,60
201,2019-01-30 04:00,53
201,2019-01-30 05:00,46
201,2019-01-30 06:00,38
201,2019-01-30 07:00,41
201,2019-01-30 08:00,38
201,2019-01-30 09:00,48
201,2019-01-30 10:00,93
201,2019-01-30 11:00,83
201,2019-01-30 12:00,74
201,2019-01-30 13:00,46
201,2019-01-30 14:00,52
201,2019-01-30 15:00,51
201,2019-01-30 16:00,52
201,2019-01-30 17:00,50
201,2019-01-30 18:00,59
201,2019-01-30 19:00,69
201,2019-01-30 20:00,45
201,2019-01-30 21:00,46
201,2019-01-30 22:00,53
201,2019-01-30 23:00,74
201,2019-01-31 00:00,80
201,2019-01-31 01:00,69
201,2019-01-31 02:00,79
201,2019-01-31 03:00,67
201,2019-01-31 04:00,49
201,2019-01-31 05:00,51
201,2019-01-31 06:00,50
201,2019-01-31 07:00,50
201,2019-01-31 08:00,61
201,2019-01-31 09:00,77
201,2019-01-31 10:00,74
201,2019-01-31 11:00,71
201,2019-01-31 12:00,77
201,2019-01-31 13:00,78
201,2019-01-31 14:00,76
201,2019-01-31 15:00,81
201,2019-01-31 16:00,82
201,2019-01-31 17:00,86
201,2019-01-31 18:00,99
201,2019-01-31 19:00,78
201,2019-01-31 20:00,72
201,2019-01-31 21:00,56
201,2019-01-31 22:00,50
201,2019-01-31 23:00,36
201,2019-02-01 00:00,32
201,2019-02-01 01:00,45
201,2019-02-01 02:00,36
201,2019-02-01 03:00,27
201,2019-02-01 04:00,27
201,2019-02-01 05:00,25
201,2019-02-01 06:00,22
201,2019-02-01 07:00,22
201,2019-02-01 08:00,30
201,2019-02-01 09:00,26
201,2019-02-01 10:00,47
201,2019-02-01 11:00,43
201,2019-02-01 12:00,44
201,2019-02-01 13:00,42
201,2019-02-01 14:00,39
201,2019-02-01 15:00,27
201,2019-02-01 16:00,35
201,2019-02-01 17:00,27
201,2019-02-01 18:00,36
201,2019-02-01 19:00,38
201,2019-02-01 20:00,44
201,2019-02-01 21:00,43
201,2019-02-01 22:00,42
201,2019-02-01 23:00,45
201,2019-02-02 00:00,37
201,2019-02-02 01:00,38
201,2019-02-02 02:00,34
201,2019-02-02 03:00,32
201,2019-02-02 04:00,31
201,2019-02-02 05:00,36
201,2019-02-02 06:00,38
201,2019-02-02 07:00,56
201,2019-02-02 08:00,65
201,2019-02-02 09:00,66
201,2019-02-02 10:00,75
201,2019-02-02 11:00,73
201,2019-02-02 12:00,74
201,2019-02-02 13:00,72
201,2019-02-02 14:00,65
201,2019-02-02 15:00,65
201,2019-02-02 16:00,54
201,2019-02-02 17:00,65
201,2019-02-02 18:00,57
201,2019-02-02 19:00,76
201,2019-02-02 20:00,67
201,2019-02-02 21:00,60
201,2019-02-02 22:00,61
201,2019-02-02 23:00,71
201,2019-02-03 00:00,75
201,2019-02-03 01:00,72
201,2019-02-03 02:00,72
201,2019-02-03 03:00,74
201,2019-02-03 04:00,62
201,2019-02-03 05:00,52
201,2019-02-03 06:00,43
201,2019-02-03 07:00,28
201,2019-02-03 08:00,40
201,2019-02-03 09:00,40
201,2019-02-03 10:00,32
201,2019-02-03 11:00,21
201,2019-02-03 12:00,24
201,2019-02-03 13:00,20
201,2019-02-03 14:00,19
201,2019-02-03 15:00,20
201,2019-02-03 16:00,11
201,2019-02-03 17:00,16
201,2019-02-03 18:00,17
201,2019-02-03 19:00,22
201,2019-02-03 20:00,37
201,2019-02-03 21:00,25
201,2019-02-03 22:00,62
201,2019-02-03 23:00,110
201,2019-02-04 00:00,147
201,2019-02-04 01:00,163
201,2019-02-04 02:00,141
201,2019-02-04 03:00,99
201,2019-02-04 04:00,92
201,2019-02-04 05:00,88
201,2019-02-04 06:00,87
201,2019-02-04 07:00,87
201,2019-02-04 08:00,84
201,2019-02-04 09:00,86
201,2019-02-04 10:00,79
201,2019-02-04 11:00,52
201,2019-02-04 12:00,56
201,2019-02-04 13:00,44
201,2019-02-04 14:00,49
201,2019-02-04 15:00,46
201,2019-02-04 16:00,45
201,2019-02-04 17:00,50
201,2019-02-04 18:00,42
201,2019-02-04 19:00,40
201,2019-02-04 20:00,37
201,2019-02-04 21:00,37
201,2019-02-04 22:00,36
201,2019-02-04 23:00,34
201,2019-02-05 00:00,34
201,2019-02-05 01:00,28
201,2019-02-05 02:00,34
201,2019-02-05 03:00,33
201,2019-02-05 04:00,33
201,2019-02-05 05:00,37
201,2019-02-05 06:00,53
201,2019-02-05 07:00,55
201,2019-02-05 08:00,55
201,2019-02-05 09:00,53
201,2019-02-05 10:00,58
201,2019-02-05 11:00,76
201,2019-02-05 12:00,99
201,2019-02-05 13:00,114
201,2019-02-05 14:00,132
201,2019-02-05 15:00,139
201,2019-02-05 16:00,162
201,2019-02-05 17:00,165
201,2019-02-05 18:00,159
201,2019-02-05 19:00,159
201,2019-02-05 20:00,139
201,2019-02-05 21:00,143
201,2019-02-05 22:00,132
201,2019-02-05 23:00,133
201,2019-02-06 00:00,119
201,2019-02-06 01:00,110
201,2019-02-06 02:00,108
201,2019-02-06 03:00,95
201,2019-02-06 04:00,86
201,2019-02-06 05:00,95
201,2019-02-06 06:00,115
201,2019-02-06 07:00,122
201,2019-02-06 08:00,124
201,2019-02-06 09:00,121
201,2019-02-06 10:00,125
201,2019-02-06 11:00,142
201,2019-02-06 12:00,113
201,2019-02-06 13:00,92
201,2019-02-06 14:00,89
201,2019-02-06 15:00,88
201,2019-02-06 16:00,77
201,2019-02-06 17:00,79
201,2019-02-06 18:00,82
201,2019-02-06 19:00,79
201,2019-02-06 20:00,79
201,2019-02-06 21:00,85
201,2019-02-06 22:00,88
201,2019-02-06 23:00,97
201,2019-02-07 00:00,90
201,2019-02-07 01:00,108
201,2019-02-07 02:00,115
201,2019-02-07 03:00,120
201,2019-02-07 04:00,117
201,2019-02-07 05:00,98
201,2019-02-07 06:00,97
201,2019-02-07 07:00,79
201,2019-02-07 08:00,54
201,2019-02-07 09:00,24
201,2019-02-07 10:00,29
201,2019-02-07 11:00,31
201,2019-02-07 12:00,32
201,2019-02-07 13:00,42
201,2019-02-07 14:00,33
201,2019-02-07 15:00,31
201,2019-02-07 16:00,35
201,2019-02-07 17:00,30
201,2019-02-07 18:00,28
201,2019-02-07 19:00,32
201,2019-02-07 20:00,26
201,2019-02-07 21:00,27
201,2019-02-07 22:00,25
201,2019-02-07 23:00,31
201,2019-02-08 00:00,22
201,2019-02-08 01:00,32
201,2019-02-08 02:00,21
201,2019-02-08 03:00,22
201,2019-02-08 04:00,18
201,2019-02-08 05:00,23
201,2019-02-08 06:00,19
201,2019-02-08 07:00,22
201,2019-02-08 08:00,29
201,2019-02-08 09:00,33
201,2019-02-08 10:00,22
201,2019-02-08 11:00,26
201,2019-02-08 12:00,19
201,2019-02-08 13:00,30
201,2019-02-08 14:00,31
201,2019-02-08 15:00,37
201,2019-02-08 16:00,24
201,2019-02-08 17:00,37
201,2019-02-08 18:00,40
201,2019-02-08 19:00,42
201,2019-02-08 20:00,43
201,2019-02-08 21:00,52
201,2019-02-08 22:00,50
201,2019-02-08 23:00,37
201,2019-02-09 00:00,37
201,2019-02-09 01:00,30
201,2019-02-09 02:00,28
201,2019-02-09 03:00,29
201,2019-02-09 04:00,31
201,2019-02-09 05:00,29
201,2019-02-09 06:00,27
201,2019-02-09 07:00,32
201,2019-02-09 08:00,37
201,2019-02-09 09:00,31
201,2019-02-09 10:00,36
201,2019-02-09 11:00,41
201,2019-02-09 12:00,34
201,2019-02-09 13:00,36
201,2019-02-09 14:00,32
201,2019-02-09 15:00,39
201,2019-02-09 16:00,35
201,2019-02-09 17:00,34
201,2019-02-09 18:00,30
201,2019-02-09 19:00,31
201,2019-02-09 20:00,27
201,2019-02-09 21:00,33
201,2019-02-09 22:00,40
201,2019-02-09 23:00,33
201,2019-02-10 00:00,37
201,2019-02-10 01:00,27
201,2019-02-10 02:00,28
201,2019-02-10 03:00,38
201,2019-02-10 04:00,35
201,2019-02-10 05:00,47
201,2019-02-10 06:00,41
201,2019-02-10 07:00,49
201,2019-02-10 08:00,56
201,2019-02-10 09:00,58
201,2019-02-10 10:00,55
201,2019-02-10 11:00,44
201,2019-02-10 12:00,38
201,2019-02-10 13:00,34
201,2019-02-10 14:00,40
201,2019-02-10 15:00,43
201,2019-02-10 16:00,37
201,2019-02-10 17:00,32
201,2019-02-10 18:00,38
201,2019-02-10 19:00,39
201,2019-02-10 20:00,37
201,2019-02-10 21:00,41
201,2019-02-10 22:00,37
201,2019-02-10 23:00,40
201,2019-02-11 00:00,28
201,2019-02-11 01:00,36
201,2019-02-11 02:00,34
201,2019-02-11 03:00,33
201,2019-02-11 04:00,19
201,2019-02-11 05:00,21
201,2019-02-11 06:00,20
201,2019-02-11 07:00,26
201,2019-02-11 08:00,21
201,2019-02-11 09:00,27
201,2019-02-11 10:00,64
201,2019-02-11 11:00,38
201,2019-02-11 12:00,30
201,2019-02-11 13:00,26
201,2019-02-11 14:00,37
201,2019-02-11 15:00,30
201,2019-02-11 16:00,33
201,2019-02-11 17:00,34
201,2019-02-11 18:00,32
201,2019-02-11 19:00,41
201,2019-02-11 20:00,34
201,2019-02-11 21:00,30
201,2019-02-11 22:00,37
201,2019-02-11 23:00,32
201,2019-02-12 00:00,35
201,2019-02-12 01:00,41
201,2019-02-12 02:00,45
201,2019-02-12 03:00,44
201,2019-02-12 04:00,50
201,2019-02-12 05:00,62
201,2019-02-12 06:00,56
201,2019-02-12 07:00,64
201,2019-02-12 08:00,75
201,2019-02-12 09:00,94
201,2019-02-12 10:00,69
201,2019-02-12 11:00,65
201,2019-02-12 12:00,64
201,2019-02-12 13:00,57
201,2019-02-12 14:00,52
201,2019-02-12 15:00,43
201,2019-02-12 16:00,35
201,2019-02-12 17:00,38
201,2019-02-12 18:00,59
201,2019-02-12 19:00,80
201,2019-02-12 20:00,69
201,2019-02-12 21:00,60
201,2019-02-12 22:00,60
201,2019-02-12 23:00,50
201,2019-02-13 00:00,41
201,2019-02-13 01:00,35
201,2019-02-13 02:00,40
201,2019-02-13 03:00,27
201,2019-02-13 04:00,26
201,2019-02-13 05:00,16
201,2019-02-13 06:00,29
201,2019-02-13 07:00,30
201,2019-02-13 08:00,29
201,2019-02-13 09:00,17
201,2019-02-13 10:00,17
201,2019-02-13 11:00,20
201,2019-02-13 12:00,23
201,2019-02-13 13:00,22
201,2019-02-13 14:00,30
201,2019-02-13 15:00,27
201,2019-02-13 16:00,29
201,2019-02-13 17:00,30
201,2019-02-13 18:00,25
201,2019-02-13 19:00,25
201,2019-02-13 20:00,25
201,2019-02-13 21:00,26
201,2019-02-13 22:00,30
201,2019-02-13 23:00,38
201,2019-02-14 00:00,44
201,2019-02-14 01:00,49
201,2019-02-14 02:00,40
201,2019-02-14 03:00,47
201,2019-02-14 04:00,39
201,2019-02-14 05:00,41
201,2019-02-14 06:00,40
201,2019-02-14 07:00,46
201,2019-02-14 08:00,39
201,2019-02-14 09:00,46
201,2019-02-14 10:00,63
201,2019-02-14 11:00,42
201,2019-02-14 12:00,45
201,2019-02-14 13:00,40
201,2019-02-14 14:00,43
201,2019-02-14 15:00,44
201,2019-02-14 16:00,42
201,2019-02-14 17:00,34
201,2019-02-14 18:00,38
201,2019-02-14 19:00,46
201,2019-02-14 20:00,44
201,2019-02-14 21:00,41
201,2019-02-14 22:00,36
201,2019-02-14 23:00,30
201,2019-02-15 00:00,46
201,2019-02-15 01:00,54
201,2019-02-15 02:00,56
201,2019-02-15 03:00,34
201,2019-02-15 04:00,31
201,2019-02-15 05:00,33
201,2019-02-15 06:00,25
201,2019-02-15 07:00,28
201,2019-02-15 08:00,34
201,2019-02-15 09:00,42
201,2019-02-15 10:00,31
201,2019-02-15 11:00,36
201,2019-02-15 12:00,28
201,2019-02-15 13:00,13
201,2019-02-15 14:00,15
201,2019-02-15 15:00,21
201,2019-02-15 16:00,24
201,2019-02-15 17:00,19
201,2019-02-15 18:00,34
201,2019-02-15 19:00,26
201,2019-02-15 20:00,33
201,2019-02-15 21:00,26
201,2019-02-15 22:00,32
201,2019-02-15 23:00,36
201,2019-02-16 00:00,37
201,2019-02-16 01:00,37
201,2019-02-16 02:00,53
201,2019-02-16 03:00,51
201,2019-02-16 04:00,57
201,2019-02-16 05:00,49
201,2019-02-16 06:00,60
201,2019-02-16 07:00,58
201,2019-02-16 08:00,55
201,2019-02-16 09:00,51
201,2019-02-16 10:00,48
201,2019-02-16 11:00,57
201,2019-02-16 12:00,50
201,2019-02-16 13:00,54
201,2019-02-16 14:00,55
201,2019-02-16 15:00,53
201,2019-02-16 16:00,57
201,2019-02-16 17:00,57
201,2019-02-16 18:00,49
201,2019-02-16 19:00,50
201,2019-02-16 20:00,50
201,2019-02-16 21:00,32
201,2019-02-16 22:00,28
201,2019-02-16 23:00,21
201,2019-02-17 00:00,29
201,2019-02-17 01:00,17
201,2019-02-17 02:00,37
201,2019-02-17 03:00,35
201,2019-02-17 04:00,30
201,2019-02-17 05:00,24
201,2019-02-17 06:00,19
201,2019-02-17 07:00,26
201,2019-02-17 08:00,30
201,2019-02-17 09:00,32
201,2019-02-17 10:00,33
201,2019-02-17 11:00,32
201,2019-02-17 12:00,27
201,2019-02-17 13:00,29
201,2019-02-17 14:00,28
201,2019-02-17 15:00,31
201,2019-02-17 16:00,36
201,2019-02-17 17:00,35
201,2019-02-17 18:00,35
201,2019-02-17 19:00,37
201,2019-02-17 20:00,29
201,2019-02-17 21:00,28
201,2019-02-17 22:00,18
201,2019-02-17 23:00,23
201,2019-02-18 00:00,16
201,2019-02-18 01:00,19
201,2019-02-18 02:00,18
201,2019-02-18 03:00,21
201,2019-02-18 04:00,18
201,2019-02-18 05:00,23
201,2019-02-18 06:00,20
201,2019-02-18 07:00,26
201,2019-02-18 08:00,34
201,2019-02-18 09:00,37
201,2019-02-18 10:00,53
201,2019-02-18 11:00,34
201,2019-02-18 12:00,31
201,2019-02-18 13:00,34
201,2019-02-18 14:00,39
201,2019-02-18 15:00,36
201,2019-02-18 16:00,30
201,2019-02-18 17:00,35
201,2019-02-18 18:00,33
201,2019-02-18 19:00,47
201,2019-02-18 20:00,50
201,2019-02-18 21:00,37
201,2019-02-18 22:00,29
201,2019-02-18 23:00,29
201,2019-02-19 00:00,39
201,2019-02-19 01:00,38
201,2019-02-19 02:00,48
201,2019-02-19 03:00,43
201,2019-02-19 04:00,44
201,2019-02-19 05:00,40
201,2019-02-19 06:00,34
201,2019-02-19 07:00,34
201,2019-02-19 08:00,39
201,2019-02-19 09:00,33
201,2019-02-19 10:00,32
201,2019-02-19 11:00,26
201,2019-02-19 12:00,21
201,2019-02-19 13:00,17
201,2019-02-19 14:00,25
201,2019-02-19 15:00,12
201,2019-02-19 16:00,17
201,2019-02-19 17:00,25
201,2019-02-19 18:00,24
201,2019-02-19 19:00,24
201,2019-02-19 20:00,21
201,2019-02-19 21:00,28
201,2019-02-19 22:00,31
201,2019-02-19 23:00,42
201,2019-02-20 00:00,21
201,2019-02-20 01:00,8
201,2019-02-20 02:00,21
201,2019-02-20 03:00,17
201,2019-02-20 04:00,26
201,2019-02-20 05:00,29
201,2019-02-20 06:00,31
201,2019-02-20 07:00,41
201,2019-02-20 08:00,43
201,2019-02-20 09:00,48
201,2019-02-20 10:00,48
201,2019-02-20 11:00,65
201,2019-02-20 16:00,18
201,2019-02-20 17:00,36
201,2019-02-20 18:00,48
201,2019-02-20 19:00,52
201,2019-02-20 20:00,49
201,2019-02-20 21:00,40
201,2019-02-20 22:00,44
201,2019-02-20 23:00,34
201,2019-02-21 00:00,36
201,2019-02-21 01:00,37
201,2019-02-21 02:00,58
201,2019-02-21 03:00,59
201,2019-02-21 04:00,53
201,2019-02-21 05:00,54
201,2019-02-21 06:00,50
201,2019-02-21 07:00,60
